# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:18:17][store=97301][SAMPLE_STATS] total=85300 accepted=84901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97351][SAMPLE_STATS] total=85350 accepted=84951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97401][SAMPLE_STATS] total=85400 accepted=85001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97451][SAMPLE_STATS] total=85450 accepted=85051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97501][SAMPLE_STATS] total=85500 accepted=85101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97551][SAMPLE_STATS] total=85550 accepted=85151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97601][SAMPLE_STATS] total=85600 accepted=85201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97651][SAMPLE_STATS] total=85650 accepted=85251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97701][SAMPLE_STATS] total=85700 accepted=85301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97751][SAMPLE_STATS] total=85750 accepted=85351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97801][SAMPLE_STATS] total=85800 accepted=85401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97851][SAMPLE_STATS] total=85850 accepted=85451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97901][SAMPLE_STATS] total=85900 accepted=85501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:17][store=97951][SAMPLE_STATS] total=85950 accepted=85551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98000][DIST_SHIFT] x_ratio=1.072 v_ratio=0.972 th_ratio=1.051 om_ratio=1.049 old_th_std=0.0254 new_th_std=0.0267 buf=20000
[21:18:18][store=98000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3387 x_mae=0.3245 v_mae=0.5777 th_mae=0.0714 om_mae=0.3813 mean_dis=0.00329 vel_dis=0.00912 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:18][store=98001][SAMPLE_STATS] total=86000 accepted=85601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98051][SAMPLE_STATS] total=86050 accepted=85651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98101][SAMPLE_STATS] total=86100 accepted=85701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98151][SAMPLE_STATS] total=86150 accepted=85751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98201][SAMPLE_STATS] total=86200 accepted=85801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98251][SAMPLE_STATS] total=86250 accepted=85851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98301][SAMPLE_STATS] total=86300 accepted=85901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98351][SAMPLE_STATS] total=86350 accepted=85951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98401][SAMPLE_STATS] total=86400 accepted=86001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98451][SAMPLE_STATS] total=86450 accepted=86051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98501][SAMPLE_STATS] total=86500 accepted=86101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98551][SAMPLE_STATS] total=86550 accepted=86151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98601][SAMPLE_STATS] total=86600 accepted=86201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98651][SAMPLE_STATS] total=86650 accepted=86251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98701][SAMPLE_STATS] total=86700 accepted=86301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98751][SAMPLE_STATS] total=86750 accepted=86351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98801][SAMPLE_STATS] total=86800 accepted=86401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98851][SAMPLE_STATS] total=86850 accepted=86451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98901][SAMPLE_STATS] total=86900 accepted=86501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=98951][SAMPLE_STATS] total=86950 accepted=86551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=99000][DIST_SHIFT] x_ratio=1.023 v_ratio=1.067 th_ratio=1.009 om_ratio=1.059 old_th_std=0.0271 new_th_std=0.0273 buf=20000
[21:18:18][store=99000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3216 x_mae=0.2770 v_mae=0.5215 th_mae=0.0745 om_mae=0.4135 mean_dis=0.00330 vel_dis=0.00914 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:18][store=99001][SAMPLE_STATS] total=87000 accepted=86601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=99051][SAMPLE_STATS] total=87050 accepted=86651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=99101][SAMPLE_STATS] total=87100 accepted=86701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=99151][SAMPLE_STATS] total=87150 accepted=86751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=99201][SAMPLE_STATS] total=87200 accepted=86801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:18][store=99251][SAMPLE_STATS] total=87250 accepted=86851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99301][SAMPLE_STATS] total=87300 accepted=86901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99351][SAMPLE_STATS] total=87350 accepted=86951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99401][SAMPLE_STATS] total=87400 accepted=87001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99451][SAMPLE_STATS] total=87450 accepted=87051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99501][SAMPLE_STATS] total=87500 accepted=87101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99551][SAMPLE_STATS] total=87550 accepted=87151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99601][SAMPLE_STATS] total=87600 accepted=87201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99651][SAMPLE_STATS] total=87650 accepted=87251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99701][SAMPLE_STATS] total=87700 accepted=87301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99751][SAMPLE_STATS] total=87750 accepted=87351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99801][SAMPLE_STATS] total=87800 accepted=87401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99851][SAMPLE_STATS] total=87850 accepted=87451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99901][SAMPLE_STATS] total=87900 accepted=87501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=99951][SAMPLE_STATS] total=87950 accepted=87551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100000][DIST_SHIFT] x_ratio=0.999 v_ratio=1.159 th_ratio=1.049 om_ratio=1.102 old_th_std=0.0258 new_th_std=0.0270 buf=20000
[21:18:19][store=100000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3530 x_mae=0.3353 v_mae=0.6050 th_mae=0.0635 om_mae=0.4083 mean_dis=0.00334 vel_dis=0.00915 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:18:19][store=100001][SAMPLE_STATS] total=88000 accepted=87601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100051][SAMPLE_STATS] total=88050 accepted=87651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100101][SAMPLE_STATS] total=88100 accepted=87701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100151][SAMPLE_STATS] total=88150 accepted=87751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100201][SAMPLE_STATS] total=88200 accepted=87801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100251][SAMPLE_STATS] total=88250 accepted=87851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100301][SAMPLE_STATS] total=88300 accepted=87901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100351][SAMPLE_STATS] total=88350 accepted=87951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100401][SAMPLE_STATS] total=88400 accepted=88001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100451][SAMPLE_STATS] total=88450 accepted=88051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100501][SAMPLE_STATS] total=88500 accepted=88101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100551][SAMPLE_STATS] total=88550 accepted=88151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:19][store=100601][SAMPLE_STATS] total=88600 accepted=88201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100651][SAMPLE_STATS] total=88650 accepted=88251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.995 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100701][SAMPLE_STATS] total=88700 accepted=88301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100751][SAMPLE_STATS] total=88750 accepted=88351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100801][SAMPLE_STATS] total=88800 accepted=88401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100851][SAMPLE_STATS] total=88850 accepted=88451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100901][SAMPLE_STATS] total=88900 accepted=88501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=100951][SAMPLE_STATS] total=88950 accepted=88551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101000][DIST_SHIFT] x_ratio=1.056 v_ratio=1.144 th_ratio=0.979 om_ratio=0.969 old_th_std=0.0273 new_th_std=0.0268 buf=20000
[21:18:20][store=101000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3252 x_mae=0.3151 v_mae=0.5667 th_mae=0.0681 om_mae=0.3508 mean_dis=0.00330 vel_dis=0.00910 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:20][store=101001][SAMPLE_STATS] total=89000 accepted=88601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101051][SAMPLE_STATS] total=89050 accepted=88651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101101][SAMPLE_STATS] total=89100 accepted=88701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101151][SAMPLE_STATS] total=89150 accepted=88751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101201][SAMPLE_STATS] total=89200 accepted=88801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101251][SAMPLE_STATS] total=89250 accepted=88851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101301][SAMPLE_STATS] total=89300 accepted=88901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101351][SAMPLE_STATS] total=89350 accepted=88951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101401][SAMPLE_STATS] total=89400 accepted=89001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101451][SAMPLE_STATS] total=89450 accepted=89051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101501][SAMPLE_STATS] total=89500 accepted=89101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101551][SAMPLE_STATS] total=89550 accepted=89151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101601][SAMPLE_STATS] total=89600 accepted=89201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101651][SAMPLE_STATS] total=89650 accepted=89251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101701][SAMPLE_STATS] total=89700 accepted=89301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101751][SAMPLE_STATS] total=89750 accepted=89351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101801][SAMPLE_STATS] total=89800 accepted=89401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:20][store=101851][SAMPLE_STATS] total=89850 accepted=89451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=101901][SAMPLE_STATS] total=89900 accepted=89501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=101951][SAMPLE_STATS] total=89950 accepted=89551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102000][DIST_SHIFT] x_ratio=0.988 v_ratio=1.081 th_ratio=1.012 om_ratio=0.970 old_th_std=0.0268 new_th_std=0.0271 buf=20000
[21:18:21][store=102000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3393 x_mae=0.2961 v_mae=0.5592 th_mae=0.0622 om_mae=0.4396 mean_dis=0.00330 vel_dis=0.00912 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:18:21][store=102001][SAMPLE_STATS] total=90000 accepted=89601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102051][SAMPLE_STATS] total=90050 accepted=89651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102101][SAMPLE_STATS] total=90100 accepted=89701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102151][SAMPLE_STATS] total=90150 accepted=89751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102201][SAMPLE_STATS] total=90200 accepted=89801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102251][SAMPLE_STATS] total=90250 accepted=89851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102301][SAMPLE_STATS] total=90300 accepted=89901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102351][SAMPLE_STATS] total=90350 accepted=89951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102401][SAMPLE_STATS] total=90400 accepted=90001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102451][SAMPLE_STATS] total=90450 accepted=90051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102501][SAMPLE_STATS] total=90500 accepted=90101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102551][SAMPLE_STATS] total=90550 accepted=90151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102601][SAMPLE_STATS] total=90600 accepted=90201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102651][SAMPLE_STATS] total=90650 accepted=90251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102701][SAMPLE_STATS] total=90700 accepted=90301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102751][SAMPLE_STATS] total=90750 accepted=90351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102801][SAMPLE_STATS] total=90800 accepted=90401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102851][SAMPLE_STATS] total=90850 accepted=90451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102901][SAMPLE_STATS] total=90900 accepted=90501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=102951][SAMPLE_STATS] total=90950 accepted=90551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.996 thr_mean={0.04} thr_vel={0.03}
[21:18:21][store=103000][DIST_SHIFT] x_ratio=0.895 v_ratio=1.104 th_ratio=1.022 om_ratio=0.939 old_th_std=0.0274 new_th_std=0.0280 buf=20000
[21:18:21][store=103000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3717 x_mae=0.3623 v_mae=0.6249 th_mae=0.0695 om_mae=0.4301 mean_dis=0.00322 vel_dis=0.00900 best_mae=0.2313 ready_mae_ok=False ready_vel_ok=False ready_dis_ok=True
